at,content
2020-04-16 11:32:54,Lebih ditingkatkan lagi fungsi dan kemampuan aplikasi agar tidak sering tertutup sendiri saat sedang digunakan. Terima kasih
2020-04-16 10:57:24,Mohon di buatkan live chat biar memudahkan karyawan jika ada kendala.
2020-04-16 04:24:43,Ok
2020-04-16 03:25:35,Open close klo dibuka aplikasinya
2020-04-16 00:13:40,"Aplikasi keluar terus, gak bisa masuk2, udah un-install dan install ulang"
2020-04-15 23:54:06,Gmn nih ahm mobile bru d buka pas msuk trs ilang nya cepet bener bru mw dlihat ..tolong d perbaikin lg tuh aplikasi biar gampang d aksesnya .mksh
2020-04-15 23:48:00,Saat ini aplikasi error
2020-04-11 21:26:58,Aplikasi kacau
2020-04-08 08:54:13,Kecewa apdet terus.. dimohon untuk d perbaiki lagi ya...
2020-04-04 00:50:30,sering error. membuat pengguna harus login ulang. kadang saat login juga sering gangguan. akibatnya tidak bisa login. dan tidak ada panduan fungsi setiap fitur yang ada di dalam aplikasinya
2020-03-31 23:34:46,Jdi lemot pas login ... apakah sistem nya down
2020-03-31 11:27:04,Gak bisa download slip gaji PDF
2020-03-31 11:25:09,Update malah bkin ga bisa log in :(
2020-03-30 10:20:06,E playsip kenapa gabisa dibuka
2020-03-29 23:07:15,Aplikasi bagus dan sangat membantu sekali. Kelemahannya sering offline tolong diperbaiki lagi agar bisa online terusss....
2020-03-29 18:44:54,Mantap tingkatkan terusss
2020-03-29 12:33:53,top
2020-03-28 03:16:01,Buka epayslip ko ga bisa ya
2020-03-28 01:00:31,mantul
2020-03-27 14:34:57,Applikasi ko minta update mulu...hemmmm
2020-03-27 13:42:02,Oke
2020-03-27 12:50:40,Kok saya ga bisa liat slip gaji? Gimana caranya liat slip gaji?
2020-03-27 12:23:07,"Sangat membantu, salam SatuHati"
2020-03-27 07:19:53,Sering update
2020-03-27 01:50:58,Good
2020-03-27 01:04:18,OK
2020-03-27 00:50:15,Membantu dengan cepat
2020-03-26 23:56:33,Good
2020-03-25 23:13:00,Baik
2020-03-25 12:17:23,Tolong perbaiki yang sering error2 itu.
2020-03-25 05:20:32,Dont
2020-03-24 11:29:06,Jelek. Mesti up gred mulu
2020-03-24 08:01:55,Ok
2020-03-24 03:05:39,Ok
2020-03-23 23:34:13,mempermudah proses administrasi
2020-03-23 23:32:23,up
2020-03-23 23:32:06,Mengapa data2 di b2e tidak di ahm mobile sekalian.
2020-03-23 18:53:26,Lumayan dari pada yg dlu
2020-03-23 14:21:50,Aplikasi cemen..pebaharuan mulu..
2020-03-23 12:40:00,Cepat akurat
2020-03-23 12:19:15,Mantaps
2020-03-23 12:02:03,Mantab...
2020-03-23 12:00:58,Ok
2020-03-23 08:35:30,Baru 2 hari update...mnta update lg...hadeeh...abal2 banget
2020-03-23 08:27:17,Terlalu banyak pembaruan tanpa perubahan. Masuknya susah
2020-03-19 23:58:34,Ok mantap
2020-03-19 02:32:22,Ok
2020-03-18 15:50:34,Good job
2020-03-18 11:29:14,Gak bisa buat buka slip gaji
2020-03-18 00:10:25,Oke banget....
2020-03-17 22:54:42,Ok
2020-03-17 09:08:42,Update terus gak ada perubahan mau masuk aja susah padahal jaringan oke. Cari untung terus lewat pembaruan. Goblooookkk!
2020-03-15 06:16:18,Ga bisa login.Kode kesalahan 00003.Ud login pake HP lain jg tetep ga bisa. Gmn ngecek absen DLL. Makin lama tmbh bikin susah.
2020-03-14 13:39:28,ok
2020-03-14 06:25:17,Kebanyakan di update...
2020-03-13 23:38:15,"Ibarat kata update itu cuma buat nambah adsense google, coba atuh di update terlihat perbedaannya. Sekelas perusahaan bonafit loh, masa iya punya apk sering bug, lemot."
2020-03-13 17:08:25,Tips
2020-03-13 17:01:55,Mantap
2020-03-13 07:55:54,"Update mulu fitur sama, bikin pusing yang punya aplikasi"
2020-03-13 07:43:02,Cakep
2020-03-13 05:33:42,Bagus
2020-03-13 02:05:41,gud
2020-03-13 00:54:50,"susah lodingnya,baru d updat ,buka suruh updat lagi,mau laporan,aplikasinya lelet."
2020-03-13 00:21:12,Ok
2020-03-13 00:07:37,ok sipppp
2020-03-12 23:47:35,Terlalu sering pembaruan
2020-03-12 23:36:19,jos
2020-03-12 17:28:11,Sangat membantu
2020-03-12 16:50:13,Bagus
2020-03-12 16:42:17,Cukup bagus
2020-03-12 12:16:07,Ok
2020-03-12 12:02:07,Bagus sekali
2020-03-12 11:10:01,"Mohon di tambahkan notifikasi di hp lgsg setelah scan in/out, untuk mempermudah kita kontrol absensi sudah masuk apa belum.. Trima kasih"
2020-03-12 10:03:56,"Terima kasih sudah membuat aplikasi ini sangat membantu dalam hal absensi , dll .. masalah /bug pasti ada karena saya tau susahnya buat aplikasi & ini sudah terbaik , terima kasihh team developer"
2020-03-12 09:46:55,Ok
2020-03-12 08:51:49,Ok
2020-03-12 06:17:08,Untuk update perlu memory besar
2020-03-12 05:58:38,Good
2020-03-12 00:13:00,"error code 00013. ""Tidak dapat melakukan autentikasi pengguna external"""
2020-03-11 23:56:35,Kembangkan teruss👌
2020-03-11 23:52:00,Joossss.....
2020-03-11 23:47:54,Tob
2020-03-11 23:39:16,"update mulu tapi tidak ada peningkatan. loading lambat, server sering error. SAYA KECEWA dgn aplikasi ini."
2020-03-11 23:39:12,"Kam***t udah susah login,update terus 😪🖕"
2020-03-11 23:29:35,Mendukung
2020-03-11 18:12:34,Mantab
2020-03-11 16:36:52,Uapik tenan
2020-03-11 16:30:55,"Udah update login gagal trs, kode kesalahan 00013. Mohon penjelasan nya hp xiaomi mi max 3"
2020-03-11 16:12:14,"Tolong lah biar bisa masuk, sangat menyulitkan karyawan buat lihat absen"
2020-03-11 13:46:46,Baru di download udah ga bsa di buka.ehh minta di update lagi..aduuhh
2020-03-11 12:10:48,Ok
2020-03-11 12:10:10,Siip
2020-03-11 12:00:18,Ok
2020-03-11 11:44:36,Habis Update susah banget login nya.. Hadeuh !!
2020-03-11 07:15:05,"Mohon pihak yg berkaitan. Saya gabisa login, udah hampir seminggu. Terimakasih"
2020-03-11 06:48:52,G bsa login
2020-03-11 03:12:01,Woooy ga bisa login kode kesalahan 00013 mulu apaan nich
2020-03-10 17:30:43,Log in susah
2020-03-10 16:47:53,"Aplikasi tidak berguna, tolong pihak honda benarin ini aplikasi nya karna tidak login..."
2020-03-10 16:38:43,Aplikasi lemot dan sering error
2020-03-10 01:46:34,Sangat membantu
2020-03-07 08:02:26,"Aplikasi Sudah Oke , Lebih oke lagi Kalau di Tambahin Info Libur Kerja Untuk Tahun Ini 2020"
2020-02-29 17:37:46,yang tadinya ga ribet jadi ribet..sejatinya maju dalam kemunduran
2020-02-28 06:30:50,Maju terus ahm
2020-02-28 02:40:42,"Sering kali menu tdk bisa d buka, harus di un-install . Download ulang 😒"
2020-02-27 09:09:51,"Dear tim IT ahm,,,cb d buat notif ketika scan in dan out,,krna klo cek d apknya loading ke servernya lamaaaa,,krna kesibukan dan kbutuhan sehingga lupa tuk scan in atau out,,,buatlah permudah bukan mempersulit,,terutama notif atau servernya agar d percepat supaya lebih mudah saat mengakses apk ahm mobile,,tks sblmnya"
2020-02-24 14:54:03,Layanan mantap
2020-02-23 08:56:45,Usulan kalo bisa dibuatkan notifikasi muncul diatas layar handphone. Ketika melakun scan in dan out.
2020-02-20 10:44:56,Bagus
2020-02-17 09:35:25,Amazing
2020-02-15 09:40:47,Aplikasi lemot...
2020-02-14 02:52:22,Bagus
2020-02-12 19:45:39,Approvale pengajuan motor dr loan officer lama
2020-02-11 13:08:23,Pokok'e Joss
2020-02-11 01:17:51,Cepat
2020-02-07 01:14:03,Oke bangat.. Salam OneHeART
2020-02-05 16:10:09,Ga ada data mulu
2020-02-05 06:55:50,Lemot amat
2020-02-04 21:51:40,Bagus
2020-02-03 21:57:33,bagus bgt
2020-02-02 23:27:04,3 * dulu
2020-02-02 12:51:43,Jos
2020-02-02 11:19:12,Aplikasi yang nyaman
2020-02-01 01:21:51,👍
2020-02-01 01:16:40,Kerens banget aplikasi nya
2020-01-31 23:24:10,Aplikasi yang sangat membantu keseharian karyawan AHM # Bisa cek absen setiap hari # Bisa cek saldo medical # Bisa membuat pengajuan ketidakhadiran
2020-01-31 14:07:56,buat apa ada menu pass pengeluaran barang kalau di plant 4 & 5 masih harus pake yang manual dari logistik..
2020-01-31 11:03:21,Mantab
2020-01-30 18:27:00,Sangat membantu
2020-01-30 16:02:32,Sangat membantu sekali
2020-01-30 14:50:59,Top
2020-01-30 11:43:12,joz gandoz
2020-01-30 09:10:07,Lihat dulu terkadang lemot
2020-01-30 02:37:50,Loading
2020-01-30 01:50:16,Mantab
2020-01-30 01:30:18,Jooosss
2020-01-29 16:51:00,Joz
2020-01-29 13:42:32,Aplikasi bagus..cmn minta perbarui trus
2020-01-29 11:02:05,Mantafff
2020-01-29 09:09:38,Baik
2020-01-29 08:51:28,Aplikasinya mazih buruk banyak errorny
2020-01-29 08:37:40,Ok
2020-01-29 07:19:50,Jadi lebih baik.. Good job
2020-01-29 06:08:11,Ok
2020-01-29 05:44:08,Sering update
2020-01-29 04:50:30,Ok
2020-01-29 04:27:13,Goodjob
2020-01-29 03:39:38,Ok
2020-01-28 19:39:46,"Memudahkan mendapat informasi"" di perusahaan.. salam satu hati.."
2020-01-28 18:00:46,Keseringan minta update..komersil banget 👎👎
2020-01-28 13:00:04,Mempermudah
2020-01-28 12:41:36,Joussss... Mau update muter2 kaya ...gangsing
2020-01-28 12:05:12,Jos
2020-01-28 08:49:10,ok
2020-01-28 08:07:07,Mantap
2020-01-28 05:08:07,Lebih detail lagi
2020-01-28 04:50:48,Good
2020-01-28 02:55:55,Jos
2020-01-28 02:38:32,Bagus
2020-01-28 02:32:50,We love honda sangat membantu.. terimakasih
2020-01-28 02:13:43,Top
2020-01-28 00:51:47,Lebih di tingkatkan lg
2020-01-28 00:27:33,Oke
2020-01-28 00:23:29,Ok Banget Terima Kasih
2020-01-28 00:10:33,Mantap
2020-01-28 00:03:28,Ok sajalah
2020-01-28 00:01:37,Bagus
2020-01-27 23:55:20,Sangat bermanfaat
2020-01-27 23:20:21,Good
2020-01-27 23:19:18,Kalau mau login susah banget
2020-01-27 12:32:13,Sangat membantu bgt ..
2020-01-26 23:47:56,"Dari Jumat Karin mau masuk ke aplikasi susah banget loading berat akhirnya error...jadi hasilnya kan Tanpa Alasan,,,karena berobat ke Rumah sakit,hari ini Senen juga masih Lola...hadeuh"
2020-01-26 23:38:49,Ok
2020-01-26 16:23:15,Tolong di perbaiki lagi aplikasinya karena masih kesulitan untuk mengakses aplikasi seperti server penuh dan lainnya... Salam satu hati.
2020-01-26 03:22:59,"Gmna ini saya mau bikin cuti dari tg 24 dan nyampe sekarang ga bisa2 masuk,login susah tekadang masuk loading buset di tinggal nyuci piring masi loading bae,klo misal rusak cepet perbaikin lah ini masalah nya absen,bukan nya malah mudahin ko skrng agak ribet ya,sory nih kluhan saya karna kesel uda 3 hari kaya gtu trus."
2020-01-24 22:09:50,Praktis.kapan dan dimana saja administrasi terkontrol.
2020-01-24 18:06:58,Ok
2020-01-23 10:14:05,Alhamdulilah ydah bsa kebuka lagi....setelah beberapa hari ga konek
2020-01-22 01:50:36,"Aplikasinya cukup bagus sangat membntu dan memberikan kemudahan, hanya untuk masuk ke aplikasi terkadang sering sulit, loadingnya terkadang lama... Mungkin kedepannya bisa jauh lebih baik lagi terutama saat masuk lebih enteng dan mudah. Terimakasih... Salam one heart"
2020-01-21 14:12:49,Sering eror dan tidak bisa login.
2020-01-21 05:35:06,"Kenapa 2 hari ini tidak bisa login? selalu muncul ""tidak bisa melakukan autentikasi pengguna external"""
2020-01-20 16:51:09,Grade A
2020-01-20 03:28:51,Ini kenapa sering ga bisa connect ke server sih??perbaikannya mana!!
2020-01-20 01:34:24,"Dear Team Ahm Mobile, Hari ini 20.01.2020 setelah aplikasi di update kenapa ga bisa login? Mohon bantuanya terkait masalah ini Dengan kode error 00013 Terimaksih, semoga cepat ada tindak lanjut terkait masalah ini Salam satu hati"
2020-01-20 00:31:58,"Server ny tolong diperbaiki, mau log in aj susah"
2020-01-19 04:59:36,kenapa login gabisa bisa tolong diperbaiki lagi servernya
2020-01-17 18:35:07,"Susah Login, masih banyak bug... Tolong diperbaiki karena aplikasi ini berkaitan dengan data dan tentunya uang.. munculkan notif di hp user klo habis tap absen agar memudahkan karyawan mengetahui sudah absen.. jadi tidak repot2 buka aplikasi yg login nya aja susah.."
2020-01-15 11:05:01,Bagus
2020-01-14 10:27:26,👍💖💖💖💖💖
2020-01-13 15:09:57,Masih error nih
2020-01-10 00:43:06,Keseringan update dan seringkali susah login
2020-01-10 00:11:20,Oookk
2020-01-09 10:50:59,Gud mamank :v
2020-01-08 12:32:43,Ok
2020-01-08 11:20:10,Kenapa akhir2 ini tidak bisa membuka e-payslip min ?
2020-01-08 09:23:37,Baik
2020-01-08 03:15:14,Jgn keseringan mnt update dong bos
2020-01-08 01:56:35,Mantappp
2020-01-07 03:01:14,Mantap
2020-01-06 12:06:53,Top markotop
2020-01-06 06:52:11,Ok bangeeeet
2020-01-05 16:54:23,baik
2020-01-03 11:19:59,Good
2020-01-03 08:31:57,Ok mantap
2020-01-03 06:07:48,Cucok lah
2020-01-03 00:21:27,Sangat bagus
2020-01-02 22:34:21,Tingkatan fungsi & kecepatan aksesnya
2020-01-02 00:45:58,Kurang
2020-01-01 23:01:39,Salam satu hati
2020-01-01 15:55:07,Mantap sekalii
2020-01-01 12:01:25,Ajib
2020-01-01 04:37:05,Sangat memuaskan
